parameters {

	 //EN Lower Secondary Period Delayed Progression Intake
	double	Educ2DelayedProgressionIntake[EDUC_TWO_GEO][EDUC_TWO_GROUP][EDUC_TWO_GRADE][SIM_YEAR_RANGE] = {
		// ETG_OO, E2G_OO
		(6) {
			(151) 0.95, 
		},
	};

	 //EN Lower Secondary Period Success
	double	Educ2PeriodSuccess[EDUC_TWO_GEO][EDUC_TWO_GROUP][EDUC_TWO_GRADE][SIM_YEAR_RANGE] = {
		// ETG_OO, E2G_OO
		(6) {
			(151) 0.95, 
		},
	};

	 //EN Lower Secondary Period Direct Repetition Intake
	double	Educ2DirectRepetitionIntake[EDUC_TWO_GEO][EDUC_TWO_GROUP][EDUC_TWO_GRADE][SIM_YEAR_RANGE] = {
		// ETG_OO, E2G_OO
		(6) {
			(151) 0.95, 
		},
	};

	 //EN Lower Secondary Period Delayed Repetition Intake
	double	Educ2DelayedRepetitionIntake[EDUC_TWO_GEO][EDUC_TWO_GROUP][EDUC_TWO_GRADE][SIM_YEAR_RANGE] = {
		// ETG_OO, E2G_OO
		(6) {
			(151) 0.95, 
		},
	};
	int	Educ2AllowedDelays = 3; //EN Maximum years of interruptions and repetition of grades

	 //EN Pupil to teacher and classroom ratios
	double	Educ1Infrastructure[SCHOOL_INFRA][GEO_NAT][SIM_YEAR_RANGE] = {
		// SI_TEACHERS
		(12) {
			(7) 40, 38, 36, 34, 32, 30, 28, 26, 24, 22, (135) 20, 
		},
		// SI_ROOMS
		(12) {
			(7) 50, 48, 46, 44, 42, 40, 38, 36, 34, 32, 30, 28, 26, (132) 24, 
		},
	};
	double	StartSchoolOneYear = 0.66666; //EN Start of school year
	double	EndSchoolOneYear = 0.5; //EN End of school year

	 //EN Grade repetition rate
	double	SchoolOneRepetitionRate[EDUC_ONE_GEO][EDUC_ONE_GROUP][SIM_YEAR_RANGE] = {
		// EOG_OO
		(151) 0.1, 
	};

	 //EN School interruption rate
	double	SchoolOneInterruptionRate[EDUC_ONE_GEO][EDUC_ONE_GROUP][SIM_YEAR_RANGE] = {
		// EOG_OO
		(151) 0.1, 
	};

	 //EN Distribution entry age
	cumrate	EducOneEntryAge[EDUC_ONE_GEO][EDUC_ONE_GROUP][YOB_EDUC_TRANS2][EDUC_ONE_ENTRY_AGE] = {
		// EOG_OO, E1G_OO
		(67) {
			0.05, 0.85, (2) 0.05, 
		},
	};

	 //EN Distribution dropout grade
	cumrate	EducOneDropoutGrade[EDUC_ONE_GEO][EDUC_ONE_GROUP][YOB_EDUC_TRANS2][EDUC_ONE_GRADE] = {
		// EOG_OO, E1G_OO
		(67) {
			4, 5, (4) 1, 
		},
	};

	 //EN Pre-School Attendance
	double	PreSchoolAttendance[SEX][REGION_NAT][SIM_YEAR_RANGE][PRE_SCHOOL_PARA] = {
		// FEMALE - MALE
		(2) {
			// REGN_00 - REGN_04
			(5) {
				(151) {
					(2) 0.5, 
				},
			},
		},
	};

	 //EN Child mortality baseline risks
	double	ChildMortalityBaseRisk[CHILD_MORTALITY_AGE][SEX] = {
		0.02357, 0.02494, 
		0.00493, 0.00522, 
		0.00201, 0.00213, 
		0.00140, 0.00149, 
		0.00102, 0.00108, 
	};

	 //EN Child mortality time trend
	double	ChildMortalityTrend[CHILD_MORTALITY_AGE][CHILD_MORTALITY_YEARS] = {
		(5) {
			(146) 1.0, 
		},
	};

	 //EN Child mortality relative risks
	double	ChildMortalityRelativeRisks[CHILD_MORTALITY_AGE][CHILD_MORTALITY_GROUP] = {
		(5) {
			1, 1.54239, 2.62923, 1.61216, 2.48657, 4.23873, 2.11935, 3.26886, 5.57226, 
		},
	};
	double	AgeLeavingHome = 1.0; //EN Age leaving home

	 //EN Probability to be in a partnership - Females living with children
	double	InUnionProbWithChildren[UNION1_GROUP][CHILD_AGEGR][MOTH_AGEGR] = {
		// U1G_00 - U1G_02
		(3) {
			(7) {
				(6) 1.0, 
			},
		},
	};

	 //EN Probability to be in a partnership - Females not living with children
	double	InUnionProbNoChildren[FEMALE_SPOUSE_AGE][UNION1_GROUP] = {
		(51) {
			(3) 1.0, 
		},
	};
	double	StartPopSampleSize = 125000; //EN Sample size of starting population
	logical	ModelImmigrationFromPools = FALSE; //EN Model immigration pools
	file	MicroDataInputFile = "$OM_ROOT/models/microdata/StartingPopulation_ABC_2000.csv"; //EN File name of starting population

	 //EN Destination of immigrants
	cumrate	ImmiPoolDestination[IMMI_POOL][SIM_YEAR_RANGE][GEO_NAT] = {
		// IP_STUDENTS - IP_REFUGEES
		(3) {
			(151) {
				(12) 1, 
			},
		},
	};

	 //EN Number of immigrants
	double	ImmiPoolSize[IMMI_POOL][SIM_YEAR_RANGE] = {
		(3) {
			(151) 1000, 
		},
	};
	logical	ModelImmigrationFromScratch = TRUE; //EN Model immigrants from scratch
	MORTALITY_MODEL	MortalityModel = MOM_DETAIL; //EN Mortality model selection
	FERTILITY_MODEL	FertilityModel = FEM_DETAIL; //EN Fertility model selection

	 //EN Age distribution of fertility
	double	AgeSpecificFertility[FERTILE_AGE_RANGE][SIM_YEAR_RANGE] = {
		(3) {
			(151) 0, 
		},
		(5) {
			0.0321, 0.0325, 0.0328, 0.0332, 0.0335, 0.0338, 0.0341, 0.0344, 0.0347, 0.035, 0.0352, 0.0355, 0.0358, 0.0362, 0.0367, 0.037, (2) 0.0373, (3) 0.0374, (2) 0.0373, 0.0372, 0.0371, 0.037, 0.0369, 0.0367, 0.0366, 0.0364, 0.0362, 0.0359, 0.0357, 0.0355, 0.0352, 0.0349, 0.0345, 0.0342, 0.0339, 0.0335, 0.0331, 0.0327, 0.0322, 0.0318, 0.0313, 0.0309, 0.0304, 0.0299, (103) 0.0293, 
		},
		(5) {
			0.0625, 0.0634, 0.0643, 0.0653, 0.0662, 0.0672, 0.0682, 0.0691, 0.0701, 0.071, 0.072, 0.073, 0.0743, 0.0759, 0.0776, 0.0792, 0.0805, 0.0812, 0.0817, 0.0822, 0.0825, 0.0829, 0.0832, 0.0835, 0.0838, 0.084, 0.0842, 0.0844, 0.0845, 0.0846, (4) 0.0847, 0.0846, 0.0845, 0.0843, 0.0842, 0.084, 0.0837, 0.0834, 0.083, 0.0826, 0.0822, 0.0817, 0.0812, 0.0807, 0.0801, (103) 0.0795, 
		},
		(5) {
			0.0474, (3) 0.0473, 0.0472, (2) 0.0471, 0.047, 0.0469, 0.0468, 0.0467, 0.0466, 0.0465, 0.0463, 0.0461, 0.046, (4) 0.0458, (2) 0.0459, (2) 0.046, 0.0461, 0.0462, 0.0463, 0.0465, 0.0466, 0.0468, 0.047, 0.0472, 0.0474, 0.0476, 0.0479, 0.0482, 0.0485, 0.0488, 0.0491, 0.0494, 0.0498, 0.0501, 0.0505, 0.0509, 0.0513, 0.0518, 0.0522, 0.0527, (103) 0.0532, 
		},
		(5) {
			0.0304, 0.0299, 0.0293, 0.0287, 0.0281, 0.0275, 0.0268, 0.0262, 0.0256, 0.025, 0.0244, 0.0238, 0.023, 0.0221, 0.0211, 0.0202, 0.0195, 0.0191, 0.0189, 0.0186, 0.0185, 0.0183, 0.0182, 0.0181, 0.018, 0.0179, (5) 0.0178, (2) 0.0179, 0.018, 0.0181, 0.0183, 0.0185, 0.0186, 0.0188, 0.0191, 0.0194, 0.0196, 0.0199, 0.0203, 0.0207, 0.0211, 0.0215, 0.022, (103) 0.0225, 
		},
		(5) {
			0.0181, 0.0176, 0.0171, 0.0166, 0.0161, 0.0157, 0.0152, 0.0147, 0.0143, 0.0138, 0.0134, 0.0129, 0.0124, 0.0117, 0.011, 0.0103, 0.0098, 0.0095, 0.0093, 0.0091, 0.009, 0.0089, 0.0087, 0.0086, 0.0085, 0.0084, (2) 0.0083, (2) 0.0082, (6) 0.0081, (3) 0.0082, 0.0083, 0.0084, 0.0085, 0.0086, 0.0087, 0.0088, 0.0089, 0.0091, 0.0092, (103) 0.0094, 
		},
		(5) {
			0.0079, 0.0077, 0.0076, 0.0074, 0.0073, 0.0072, 0.007, 0.0069, 0.0068, 0.0067, 0.0066, 0.0065, 0.0064, 0.0062, 0.0059, 0.0057, 0.0055, (2) 0.0054, 0.0053, (2) 0.0052, (2) 0.0051, (2) 0.005, (3) 0.0049, (4) 0.0048, (118) 0.0047, 
		},
		(5) {
			0.0016, (6) 0.0015, (13) 0.0016, (9) 0.0015, (9) 0.0014, (2) 0.0013, 0.0014, (6) 0.0015, (104) 0.0014, 
		},
	};

	 //EN Total Fertility Rate (TFR)
	double	TotalFertilityRate[SIM_YEAR_RANGE] = {
		3.302, 3.269, 3.236, 3.204, 3.172, 3.140, 3.109, 3.078, 3.047, 3.017, 2.986, 2.957, 2.927, 2.898, 2.869, 2.840, 2.812, 2.784, 2.756, 2.728, 2.701, 2.674, 2.647, 2.621, 2.594, 2.569, 2.543, 2.517, 2.492, 2.467, 2.443, 2.418, 2.394, 2.370, 2.346, 2.323, 2.300, 2.277, 2.254, 2.231, 2.209, 2.187, 2.165, 2.143, 2.122, 2.101, 2.080, 2.059, 2.038, 2.018, 2.013, 2.008, 2.003, 1.998, 1.993, 1.988, 1.983, 1.978, 1.973, 1.968, 1.963, 1.958, 1.953, 1.949, 1.944, 1.939, 1.934, 1.929, 1.924, 1.919, 1.915, 1.910, 1.905, 1.900, 1.896, 1.891, 1.886, 1.881, 1.877, 1.872, 1.867, 1.863, 1.858, 1.853, 1.849, 1.844, 1.840, 1.835, 1.830, 1.826, 1.821, 1.817, 1.812, 1.808, 1.803, 1.799, 1.794, 1.790, 1.785, 1.781, 1.776, (50) 1.691, 
	};

	 //EN Sex Ratio (males per 100 females)
	double	SexRatio[SIM_YEAR_RANGE] = {
		(151) 104, 
	};
	double	BackMigrationHazard = 0; //EN BackMigrationHazard
	double	ProbStayWithMother = 0.95; //EN Probability to stay with mother after union dissolution

	 //EN Life Table (age profile of hazards)
	double	MortalityTable[AGE_RANGE][SEX] = {
		0.025700, 0.029800, 
		0.007000, 0.007800, 
		(2) 0.003500, 
		(2) 0.001200, 
		(2) 0.000800, 
		(2) {
			0.000700, 0.000800, 
		},
		0.000600, 0.000800, 
		(2) {
			0.000600, 0.000700, 
		},
		0.000500, 0.000700, 
		(3) {
			0.000500, 0.000600, 
		},
		0.000600, 0.000700, 
		0.000600, 0.000800, 
		0.000700, 0.001000, 
		0.000800, 0.001100, 
		0.000900, 0.001200, 
		0.001000, 0.001300, 
		0.001000, 0.001500, 
		0.001100, 0.001600, 
		0.001200, 0.001600, 
		0.001200, 0.001700, 
		(2) {
			0.001300, 0.001700, 
		},
		0.001400, 0.001700, 
		(2) {
			0.001500, 0.001800, 
		},
		0.001600, 0.001900, 
		0.001600, 0.002000, 
		0.001700, 0.002100, 
		0.001800, 0.002200, 
		0.001800, 0.002300, 
		0.001900, 0.002400, 
		0.002000, 0.002600, 
		0.002200, 0.002700, 
		0.002300, 0.002900, 
		0.002400, 0.003100, 
		0.002500, 0.003200, 
		0.002700, 0.003400, 
		0.002800, 0.003600, 
		0.003000, 0.003900, 
		0.003200, 0.004200, 
		0.003500, 0.004500, 
		0.003700, 0.004800, 
		0.004000, 0.005300, 
		0.004400, 0.005800, 
		0.004700, 0.006300, 
		0.005100, 0.006800, 
		0.005500, 0.007400, 
		0.006000, 0.008000, 
		0.006400, 0.008700, 
		0.007000, 0.009500, 
		0.007500, 0.010400, 
		0.008100, 0.011400, 
		0.008800, 0.012500, 
		0.009600, 0.013800, 
		0.010500, 0.015100, 
		0.011400, 0.016500, 
		0.012500, 0.018000, 
		0.013700, 0.019600, 
		0.015100, 0.021500, 
		0.016600, 0.023500, 
		0.018400, 0.025700, 
		0.020300, 0.028100, 
		0.022600, 0.030800, 
		0.025000, 0.033700, 
		0.027800, 0.037000, 
		0.030900, 0.040600, 
		0.034400, 0.044600, 
		0.038400, 0.049000, 
		0.042700, 0.053900, 
		0.047600, 0.059100, 
		0.053000, 0.064900, 
		0.058800, 0.071300, 
		0.065300, 0.078200, 
		0.072500, 0.085900, 
		0.080500, 0.094400, 
		0.089500, 0.103700, 
		0.286400, 0.304800, 
		(19) {
			(2) 0.161000, 
		},
		(2) 2.000000, 
	};

	 //EN Life Expectancy
	double	LifeExpectancy[SIM_YEAR_RANGE][SEX] = {
		64.216, 62.137, 
		64.561, 61.694, 
		65.488, 63.092, 
		66.022, 63.319, 
		66.703, 64.103, 
		67.299, 64.741, 
		67.868, 65.322, 
		68.383, 65.762, 
		68.884, 66.222, 
		69.359, 66.678, 
		69.82, 67.125, 
		70.025, 67.245, 
		70.445, 67.642, 
		70.852, 68.019, 
		71.246, 68.381, 
		71.627, 68.727, 
		71.992, 69.061, 
		72.342, 69.382, 
		72.686, 69.695, 
		73.031, 70.001, 
		73.365, 70.294, 
		73.683, 70.571, 
		73.974, 70.826, 
		74.237, 71.058, 
		74.477, 71.271, 
		74.702, 71.474, 
		74.922, 71.674, 
		75.149, 71.884, 
		75.386, 72.11, 
		75.624, 72.345, 
		75.86, 72.583, 
		76.093, 72.816, 
		76.319, 73.041, 
		76.538, 73.256, 
		76.752, 73.465, 
		76.962, 73.672, 
		77.168, 73.878, 
		77.37, 74.086, 
		77.571, 74.298, 
		77.77, 74.516, 
		77.966, 74.736, 
		78.157, 74.952, 
		78.342, 75.162, 
		78.518, 75.365, 
		78.687, 75.564, 
		78.853, 75.761, 
		79.017, 75.958, 
		79.18, 76.156, 
		79.345, 76.356, 
		(102) {
			79.509, 76.557, 
		},
	};
	logical	ModelBackmigration = FALSE; //EN ModelBackmigration

	 //EN Migration probability
	double	MigrationProbability[SEX][AGE_MIG][GEO_NAT] = {
		// FEMALE
		0.00958, 0.00725, 0.00847, 0.00828, 0.00959, 0.01452, 0.01152, 0.01660, 0.02024, 0.01914, 0.02376, 0.01131, 
		0.01408, 0.00824, 0.00892, 0.00458, 0.00872, 0.00944, 0.00684, 0.01497, 0.02432, 0.01517, 0.01288, 0.00734, 
		0.01330, 0.00695, 0.01143, 0.00640, 0.00840, 0.00685, 0.00966, 0.01215, 0.01870, 0.01695, 0.01268, 0.01162, 
		0.01695, 0.00371, 0.00970, 0.00868, 0.01103, 0.00871, 0.00913, 0.01234, 0.01749, 0.02298, 0.01788, 0.01060, 
		0.00912, 0.00879, 0.00415, 0.00759, 0.01729, 0.00717, 0.01733, 0.01124, 0.01237, 0.02376, 0.02019, 0.01648, 
		0.01000, 0.00681, 0.00663, 0.00456, 0.00901, 0.00851, 0.01920, 0.01130, 0.01266, 0.01697, 0.02861, 0.01414, 
		0.02703, 0.00434, 0.00504, 0.00349, 0.00372, 0.00591, 0.01140, 0.01324, 0.00934, 0.01902, 0.01554, 0.01272, 
		0.01702, 0.00420, 0.00725, 0.00274, 0.01006, 0.00669, 0.00648, 0.01409, 0.01282, 0.00949, 0.01509, 0.01069, 
		0.01709, 0.00432, 0.00636, 0.00288, 0.00515, 0.00555, 0.00957, 0.00814, 0.00793, 0.01602, 0.01235, 0.01314, 
		0.00000, 0.00393, 0.00597, 0.00457, 0.01284, 0.00522, 0.00488, 0.01211, 0.01829, 0.02115, 0.01930, 0.01291, 
		0.02469, 0.00235, 0.00532, 0.00159, 0.00766, 0.00259, 0.00635, 0.00909, 0.01616, 0.01762, 0.01222, 0.00928, 
		0.02055, 0.00408, 0.01120, 0.00504, 0.00634, 0.00568, 0.00590, 0.01267, 0.02233, 0.01316, 0.01162, 0.00403, 
		0.00835, 0.00327, 0.00915, 0.00322, 0.00499, 0.00610, 0.00623, 0.00627, 0.01853, 0.00956, 0.00730, 0.00864, 
		// MALE
		0.00738, 0.00866, 0.01251, 0.00731, 0.01035, 0.01397, 0.01241, 0.01580, 0.02459, 0.02015, 0.02209, 0.01249, 
		0.01087, 0.00598, 0.00920, 0.00641, 0.00909, 0.01003, 0.00948, 0.01393, 0.02632, 0.02022, 0.01458, 0.01667, 
		0.01348, 0.00863, 0.00817, 0.00753, 0.01186, 0.00695, 0.01219, 0.01110, 0.01752, 0.02004, 0.01324, 0.01029, 
		0.01070, 0.00919, 0.01155, 0.00782, 0.00938, 0.00850, 0.01296, 0.01304, 0.01863, 0.02199, 0.01652, 0.01292, 
		0.01863, 0.00482, 0.00744, 0.00684, 0.01296, 0.00829, 0.01432, 0.01252, 0.01214, 0.02564, 0.01771, 0.01279, 
		0.00324, 0.00721, 0.00693, 0.00528, 0.00896, 0.00881, 0.01083, 0.01150, 0.01332, 0.02134, 0.03075, 0.00925, 
		0.01316, 0.00255, 0.00610, 0.00621, 0.00642, 0.00533, 0.01161, 0.01367, 0.00961, 0.00969, 0.02010, 0.01412, 
		0.00662, 0.00628, 0.00522, 0.00462, 0.00677, 0.00666, 0.00586, 0.01350, 0.01377, 0.01525, 0.01831, 0.00769, 
		0.03200, 0.00474, 0.00470, 0.00217, 0.00956, 0.00649, 0.01278, 0.01061, 0.01039, 0.00995, 0.01248, 0.00524, 
		0.00552, 0.00384, 0.00328, 0.00682, 0.01169, 0.00781, 0.00360, 0.01219, 0.01471, 0.01329, 0.01771, 0.01214, 
		0.03093, 0.00076, 0.00468, 0.00454, 0.00794, 0.00431, 0.00739, 0.00711, 0.01500, 0.01587, 0.01399, 0.00388, 
		0.00568, 0.00333, 0.00990, 0.00904, 0.00725, 0.00533, 0.00801, 0.00682, 0.01975, 0.01821, 0.01228, 0.00445, 
		0.02506, 0.00260, 0.01238, 0.00501, 0.00777, 0.00693, 0.00926, 0.00704, 0.01504, 0.00836, 0.00907, 0.00638, 
	};

	 //EN Migration Destination
	cumrate	MigrationDestination[SEX][GEO_NAT][AGE_MIG][GEO_NAT] = {
		// FEMALE, GEON_00
		0.0000000000, (2) 0.0000000008, 0.3999999973, 0.0000000008, 0.1999999990, 0.0000000008, (2) 0.1999999990, (3) 0.0000000008, 
		0.0000000000, (2) 0.0000000006, 0.4285714265, 0.0000000006, 0.5714285684, (6) 0.0000000006, 
		0.0000000000, (2) 0.0000000007, 0.4999999970, 0.0000000007, 0.3333333316, (2) 0.0000000007, 0.1666666661, (3) 0.0000000007, 
		0.0000000000, (2) 0.0000000006, (3) 0.2857142845, (2) 0.0000000006, 0.1428571425, (3) 0.0000000006, 
		0.0000000000, (2) 0.0000000013, 0.6666666583, 0.0000000013, 0.3333333298, (6) 0.0000000013, 
		0.0000000000, 0.0000000013, 0.3333333298, 0.6666666583, (8) 0.0000000013, 
		0.0000000000, 0.0000000005, (2) 0.3749999985, 0.1249999998, (3) 0.0000000005, 0.1249999998, (3) 0.0000000005, 
		0.0000000000, (2) 0.0000000010, 0.2499999983, 0.0000000010, 0.2499999983, (2) 0.0000000010, 0.4999999955, (3) 0.0000000010, 
		0.0000000000, (2) 0.0000000010, (2) 0.2499999983, 0.4999999955, (6) 0.0000000010, 
		0.0000000000, (11) 0.0909090909, 
		0.0000000000, 0.0000000010, 0.2499999983, 0.4999999955, 0.2499999983, (7) 0.0000000010, 
		0.0000000000, (3) 0.0000000013, (2) 0.3333333298, (4) 0.0000000013, 0.3333333298, 0.0000000013, 
		0.0000000000, 0.2499999983, (3) 0.0000000010, 0.2499999983, (4) 0.0000000010, (2) 0.2499999983, 
		// FEMALE, GEON_01
		0.0000000001, 0.0000000000, 0.1034482758, 0.0344827587, 0.0000000001, 0.1379310344, 0.0344827587, 0.4827586201, 0.1379310344, 0.0000000001, 0.0689655173, 0.0000000001, 
		0.0000000001, 0.0000000000, 0.0666666667, 0.1000000000, 0.0666666667, 0.1000000000, 0.0000000001, 0.3999999996, 0.2333333331, 0.0000000001, 0.0333333334, 0.0000000001, 
		0.0000000002, 0.0000000000, 0.1739130433, 0.0434782610, 0.0000000002, 0.2608695649, 0.0869565217, (2) 0.1739130433, (2) 0.0434782610, 0.0000000002, 
		0.0000000004, 0.0000000000, (2) 0.0000000004, (2) 0.0909090909, 0.0000000004, 0.2727272720, 0.5454545437, (3) 0.0000000004, 
		0.0000000002, 0.0000000000, 0.0000000002, 0.0869565217, 0.0434782610, 0.2608695649, 0.0434782610, 0.3043478257, 0.2608695649, (3) 0.0000000002, 
		0.0000000002, 0.0000000000, (2) 0.0625000001, 0.0000000002, 0.0625000001, 0.0000000002, 0.4999999989, 0.2499999996, 0.0000000002, 0.0625000001, 0.0000000002, 
		0.0000000004, 0.0000000000, (3) 0.0000000004, (3) 0.1999999995, 0.1000000000, 0.1999999995, 0.1000000000, 0.0000000004, 
		0.0000000004, 0.0000000000, 0.3333333322, (3) 0.0000000004, 0.1111111110, 0.2222222216, 0.3333333322, (3) 0.0000000004, 
		0.1249999998, 0.0000000000, (3) 0.0000000005, 0.2499999991, 0.3749999985, (2) 0.1249999998, (3) 0.0000000005, 
		0.0000000007, 0.0000000000, (3) 0.0000000007, 0.3333333316, 0.1666666661, 0.3333333316, 0.1666666661, (3) 0.0000000007, 
		0.0000000013, 0.0000000000, 0.3333333298, (2) 0.0000000013, 0.3333333298, (3) 0.0000000013, 0.3333333298, (2) 0.0000000013, 
		0.0000000008, 0.0000000000, (3) 0.0000000008, 0.5999999956, 0.0000000008, 0.1999999990, (2) 0.0000000008, 0.1999999990, 0.0000000008, 
		0.0000000003, 0.0000000000, 0.1999999997, 0.0666666667, 0.0000000003, 0.5999999985, 0.0000000003, 0.1333333332, (4) 0.0000000003, 
		// FEMALE, GEON_02
		0.0000000001, 0.1499999999, 0.0000000000, 0.1250000000, 0.0000000001, 0.2999999998, 0.0500000000, 0.1999999999, 0.0500000000, 0.0000000001, 0.1250000000, 0.0000000001, 
		0.0000000001, 0.0250000001, 0.0000000000, 0.3499999997, 0.0000000001, 0.2249999999, 0.0500000000, 0.1000000000, 0.1499999999, 0.0000000001, 0.1000000000, 0.0000000001, 
		0.0000000001, 0.1304347826, 0.0000000000, 0.2608695651, 0.0217391305, 0.1521739130, 0.0434782609, 0.0869565217, 0.2826086955, (2) 0.0000000001, 0.0217391305, 
		0.0294117648, 0.1176470588, 0.0000000000, 0.3235294115, 0.0000000001, 0.1470588235, 0.0000000001, 0.0882352941, 0.2352941175, 0.0000000001, (2) 0.0294117648, 
		(2) 0.0000000003, 0.0000000000, 0.3846153836, 0.0000000003, (2) 0.0769230770, 0.1538461536, 0.3076923070, (3) 0.0000000003, 
		(2) 0.0000000002, 0.0000000000, 0.4736842096, 0.0000000002, 0.1578947367, 0.0000000002, 0.0526315790, 0.2631578943, 0.0526315790, (2) 0.0000000002, 
		0.0000000003, 0.2142857139, 0.0000000000, 0.3571428563, 0.0000000003, 0.0714285715, 0.0000000003, 0.2142857139, (2) 0.0714285715, (2) 0.0000000003, 
		0.0000000002, 0.2105263155, 0.0000000000, 0.3157894732, 0.0000000002, 0.2105263155, 0.0000000002, 0.1578947367, 0.0000000002, 0.1052631579, (2) 0.0000000002, 
		0.0000000003, 0.2142857139, 0.0000000000, 0.2142857139, 0.0000000003, 0.0714285715, 0.0000000003, 0.2857142851, 0.2142857139, (3) 0.0000000003, 
		0.0000000004, 0.0909090909, 0.0000000000, 0.0909090909, 0.0000000004, 0.1818181815, (2) 0.0909090909, 0.4545454531, (3) 0.0000000004, 
		0.0000000005, 0.3749999985, 0.0000000000, 0.2499999991, 0.0000000005, (3) 0.1249999998, (4) 0.0000000005, 
		(2) 0.0000000003, 0.0000000000, 0.1333333332, 0.0000000003, (2) 0.1333333332, 0.3999999991, 0.1999999997, (3) 0.0000000003, 
		0.0000000001, 0.2499999998, 0.0000000000, 0.1749999999, 0.0000000001, 0.2999999998, (2) 0.1000000000, 0.0500000000, (2) 0.0000000001, 0.0250000001, 
		// FEMALE, GEON_03
		0.0000000001, 0.0131578948, 0.0526315790, 0.0000000000, 0.2763157894, 0.3947368419, 0.0394736842, 0.0921052632, 0.0657894737, 0.0131578948, 0.0394736842, 0.0131578948, 
		(2) 0.0000000001, 0.0250000001, 0.0000000000, 0.1749999999, 0.4749999996, 0.0000000001, 0.0500000000, 0.1250000000, 0.0000000001, (2) 0.0750000000, 
		0.0000000001, 0.0192307693, 0.0769230769, 0.0000000000, 0.1730769230, 0.3269230767, 0.1153846154, 0.0769230769, 0.1153846154, 0.0192307693, (2) 0.0384615385, 
		0.0000000001, 0.0317460318, 0.0634920635, 0.0000000000, 0.2698412697, 0.3809523808, 0.0158730159, 0.0793650794, 0.1111111111, 0.0158730159, 0.0000000001, 0.0317460318, 
		0.0212765958, 0.0000000001, 0.0212765958, 0.0000000000, 0.2765957445, 0.4255319146, (2) 0.0212765958, 0.1063829787, 0.0000000001, 0.0638297873, 0.0425531915, 
		(3) 0.0000000002, 0.0000000000, 0.1538461537, 0.3076923073, 0.0000000002, 0.0384615385, 0.4230769225, 0.0000000002, (2) 0.0384615385, 
		0.0000000002, 0.1578947367, 0.0000000002, 0.0000000000, 0.4210526308, 0.0526315790, (2) 0.0000000002, 0.1052631579, 0.0000000002, 0.2105263155, 0.0526315790, 
		0.0714285715, (2) 0.0000000003, 0.0000000000, 0.3571428563, 0.2857142851, 0.0714285715, 0.0000000003, 0.0714285715, 0.0000000003, 0.1428571427, 0.0000000003, 
		(2) 0.0000000003, 0.0769230770, 0.0000000000, 0.1538461536, 0.3846153836, 0.0769230770, 0.0000000003, 0.0769230770, 0.2307692303, (2) 0.0000000003, 
		(2) 0.0000000002, 0.0588235295, 0.0000000000, 0.5294117636, 0.1176470588, (2) 0.0000000002, 0.2352941173, (2) 0.0000000002, 0.0588235295, 
		(3) 0.0000000008, 0.0000000000, 0.3999999973, (2) 0.0000000008, 0.3999999973, 0.0000000008, 0.1999999990, (2) 0.0000000008, 
		0.0000000003, 0.0666666667, 0.0000000003, 0.0000000000, 0.1999999997, 0.2666666662, 0.1999999997, (2) 0.0666666667, 0.1333333332, (2) 0.0000000003, 
		0.0357142858, (2) 0.0000000001, 0.0000000000, 0.0714285715, 0.2499999998, (2) 0.1428571428, 0.0000000001, 0.1785714284, 0.1071428571, 0.0714285715, 
